record1_index,record2_index,record1_id,record2_id,is_duplicate
279,1035,69,258,0
690,479,172,119,0
1143,689,285,172,0
397,1070,99,267,0
1286,645,1286,161,0
133,337,33,84,0
1121,1280,280,1280,0
1049,1158,262,289,0
1004,590,251,147,0
1141,1183,285,295,0
444,923,111,230,0
326,750,81,187,0
664,1082,166,270,0
621,668,155,167,0
826,4,206,1,0
850,1133,212,283,0
668,805,167,201,0
944,1097,236,274,0
127,19,31,4,0
582,323,145,80,0
1001,592,250,148,0
591,234,147,58,0
257,681,64,170,0
69,402,17,100,0
755,737,188,184,0
914,463,228,115,0
1074,689,268,172,0
1108,341,277,85,0
502,190,125,47,0
574,1165,143,291,0
52,365,13,91,0
1293,365,1293,91,0
1130,818,282,204,0
907,1277,226,1277,0
937,347,234,86,0
1208,1204,1208,1204,0
346,273,86,68,0
1242,561,1242,140,0
611,1165,152,291,0
388,110,97,27,0
419,555,104,138,0
1147,1081,286,270,0
916,1042,229,260,0
623,638,155,159,0
231,898,57,224,0
911,113,227,28,0
655,1251,163,1251,0
483,45,120,11,0
910,953,227,238,0
1131,427,282,106,0
424,860,106,215,0
1115,177,278,44,0
660,789,165,197,0
1098,857,274,214,0
302,349,75,87,0
153,364,38,91,0
590,577,147,144,0
219,561,54,140,0
1261,845,1261,211,0
359,162,89,40,0
262,790,65,197,0
241,848,60,212,0
1044,337,261,84,0
51,233,12,58,0
921,350,230,87,0
723,762,180,190,0
1243,263,1243,65,0
309,1166,77,291,0
884,749,221,187,0
1157,803,289,200,0
543,1085,135,271,0
854,523,213,130,0
128,591,32,147,0
11,718,2,179,0
1185,730,296,182,0
553,1116,138,279,0
419,701,104,175,0
1110,398,277,99,0
516,725,129,181,0
227,838,56,209,0
712,43,178,10,0
666,752,166,188,0
1129,789,282,197,0
215,1090,53,272,0
424,62,106,15,0
643,1209,160,1209,0
592,716,148,179,0
405,0,101,0,0
954,627,238,156,0
922,682,230,170,0
890,1087,222,271,0
830,594,207,148,0
1221,1105,1221,276,0
210,520,52,130,0
35,558,8,139,0
262,823,65,205,0
1248,522,1248,130,0
285,406,71,101,0
312,590,78,147,0
776,794,194,198,0
420,894,105,223,0
237,911,59,227,0
705,1111,176,277,0
988,1250,247,1250,0
141,258,35,64,0
596,432,149,108,0
578,726,144,181,0
1067,1124,266,281,0
946,1122,236,280,0
456,110,114,27,0
963,322,240,80,0
745,515,186,128,0
64,1232,16,1232,0
454,676,113,169,0
4,323,1,80,0
46,98,11,24,0
233,566,58,141,0
1168,790,292,197,0
765,702,191,175,0
419,1001,104,250,0
256,921,64,230,0
93,1075,23,268,0
692,321,173,80,0
173,240,43,60,0
524,530,131,132,0
818,719,204,179,0
1185,460,296,115,0
333,183,83,45,0
339,188,84,47,0
643,320,160,80,0
896,935,224,233,0
571,656,142,164,0
370,292,92,73,0
908,156,227,39,0
1174,1123,293,280,0
420,694,105,173,0
922,1198,230,299,0
556,111,139,27,0
639,418,159,104,0
1162,1084,290,271,0
72,438,18,109,0
847,890,211,222,0
368,26,92,6,0
215,764,53,191,0
491,1269,122,1269,0
308,1171,77,292,0
639,448,159,112,0
586,368,146,92,0
392,878,98,219,0
1242,562,1242,140,0
182,59,45,14,0
1209,992,1209,248,0
940,287,235,71,0
589,460,147,115,0
425,1067,106,266,0
234,216,58,54,0
188,692,47,173,0
949,535,237,133,0
212,177,53,44,0
886,1085,221,271,0
812,826,203,206,0
46,342,11,85,0
538,215,134,53,0
1261,71,1261,17,0
701,669,175,167,0
297,292,74,73,0
266,304,66,76,0
575,180,143,45,0
1263,744,1263,186,0
1101,204,275,51,0
1235,32,1235,8,0
1055,179,263,44,0
749,478,187,119,0
660,426,165,106,0
701,225,175,56,0
107,333,26,83,0
877,375,219,93,0
994,1285,248,1285,0
229,1274,57,1274,0
172,924,43,231,0
1105,491,276,122,0
1104,585,276,146,0
843,411,210,102,0
564,640,141,160,0
424,801,106,200,0
446,364,111,91,0
41,51,10,12,0
383,1228,95,1228,0
4,519,1,129,0
1151,194,287,48,0
1259,9,1259,2,0
636,106,159,26,0
1121,629,280,157,0
268,1037,67,259,0
1056,221,264,55,0
1274,1142,1274,285,0
1158,437,289,109,0
707,117,176,29,0
516,348,129,87,0
806,1186,201,296,0
1206,1096,1206,274,0
1260,49,1260,12,0
1074,1291,268,1291,0
1228,745,1228,186,0
1260,984,1260,246,0
543,1107,135,276,0
923,687,230,171,0
1292,276,1292,69,0
792,743,198,185,0
148,1010,37,252,0
536,668,134,167,0
395,1107,98,276,0
432,745,108,186,0
1066,420,266,105,0
295,492,73,123,0
33,571,8,142,0
736,470,184,117,0
11,972,2,243,0
1092,220,273,55,0
483,1055,120,263,0
414,1121,103,280,0
956,705,239,176,0
493,338,123,84,0
1159,1109,289,277,0
543,909,135,227,0
841,1159,210,289,0
387,1084,96,271,0
588,559,147,139,0
737,700,184,175,0
367,374,91,93,0
1238,637,1238,159,0
1066,357,266,89,0
287,988,71,247,0
961,350,240,87,0
372,209,93,52,0
423,785,105,196,0
489,692,122,173,0
880,716,220,179,0
900,348,225,87,0
192,723,48,180,0
208,119,52,29,0
452,468,113,117,0
476,873,119,218,0
182,586,45,146,0
74,625,18,156,0
380,591,95,147,0
456,806,114,201,0
306,749,76,187,0
464,239,116,59,0
1222,726,1222,181,0
618,154,154,38,0
1136,1071,284,267,0
232,644,58,161,0
155,740,38,185,0
1105,1034,276,258,0
893,339,223,84,0
565,200,141,50,0
461,1281,115,1281,0
715,1171,178,292,0
204,1290,51,1290,0
1235,1080,1235,270,0
390,1195,97,298,0
1006,697,251,174,0
815,857,203,214,0
940,727,235,181,0
509,1228,127,1228,0
814,2,203,0,0
436,932,109,233,0
206,909,51,227,0
642,264,160,66,0
670,435,167,108,0
1088,978,272,244,0
500,748,125,187,0
864,177,216,44,0
696,1119,174,279,0
673,1128,168,282,0
401,594,100,148,0
61,873,15,218,0
418,835,104,208,0
641,711,160,177,0
858,289,214,72,0
659,941,164,235,0
720,553,180,138,0
281,330,70,82,0
968,763,242,190,0
1075,936,268,234,0
331,745,82,186,0
42,231,10,57,0
493,654,123,163,0
1222,590,1222,147,0
1118,1166,279,291,0
1266,1158,1266,289,0
421,638,105,159,0
855,1073,213,268,0
207,926,51,231,0
631,1297,157,1297,0
1253,942,1253,235,0
195,1077,48,269,0
130,599,32,149,0
743,819,185,204,0
1051,166,262,41,0
888,729,222,182,0
221,766,55,191,0
568,368,142,92,0
665,984,166,246,0
642,1055,160,263,0
686,511,171,127,0
1227,97,1227,24,0
1286,1144,1286,286,0
8,362,2,90,0
566,733,141,183,0
396,163,99,40,0
989,1022,247,255,0
315,295,78,73,0
1225,1152,1225,288,0
394,928,98,232,0
562,484,140,121,0
1055,695,263,173,0
96,293,24,73,0
680,522,170,130,0
31,718,7,179,0
731,1040,182,260,0
706,249,176,62,0
625,706,156,176,0
265,1183,66,295,0
304,696,76,174,0
96,663,24,165,0
1060,56,265,14,0
149,589,37,147,0
194,559,48,139,0
352,1128,88,282,0
738,955,184,238,0
940,966,235,241,0
654,691,163,172,0
528,399,132,99,0
964,547,241,136,0
1119,1287,279,1287,0
1144,886,286,221,0
170,772,42,193,0
1159,560,289,140,0
766,42,191,10,0
